Electrolyte Lot No,RF Lot No,Count,,RF Lot No,OK Count,NFF Count,SCRAP Count,,RF Lot No,OLD PCB,BARCODE MISSING,DRV BURN,TRACK DAMAGE,CHILD CARD,WATER DAMAGE,COMPONENT CHANGE,,Part Code,OK Count,NFF Count,SCRAP Count,,Component,Total Count
LOT NO 01,RF LOT NO 44,8,,RF LOT NO 44,8,0,3,,RF LOT NO 44,1,0,2,0,0,0,8,,SA0019,7801,0,4864,,DRV,5323
LOT NO 01,RF LOT NO 54,169,,RF LOT NO 54,169,0,24,,RF LOT NO 54,2,0,3,1,0,0,187,,SA0021,407,0,1422,,RED WIRE,3612
LOT NO 01,RF LOT NO 60,93,,RF LOT NO 60,123,0,78,,RF LOT NO 60,7,0,11,4,0,0,179,,SA0011,10131,0,8639,,BLACK WIRE,3300
LOT NO 01,RF LOT NO 75,37,,RF LOT NO 75,37,0,67,,RF LOT NO 75,2,0,59,3,0,0,40,,SA0061,9702,0,1390,,J2,2549
LOT NO 01,RF LOT NO 62,95,,RF LOT NO 62,107,0,33,,RF LOT NO 62,1,0,6,2,0,0,131,,SA0038,738,0,997,,L2,1732
LOT NO 01,RF LOT NO 68,109,,RF LOT NO 68,153,0,233,,RF LOT NO 68,125,0,52,9,0,0,200,,SA0039,614,0,1304,,C20,379
LOT NO 01,RF LOT NO 61,101,,RF LOT NO 61,101,0,46,,RF LOT NO 61,10,0,3,2,0,0,132,,SA0087,109,0,488,,Q1,589
LOT NO 01,RF LOT NO 55,113,,RF LOT NO 55,113,0,21,,RF LOT NO 55,0,0,6,0,0,0,128,,SA0060,4048,0,1694,,F1,9249
LOT NO 01,RF LOT NO 70,69,,RF LOT NO 70,124,0,120,,RF LOT NO 70,17,0,72,5,0,0,150,,,,,,,MOV,1928
LOT NO 01,RF LOT NO 56,162,,RF LOT NO 56,162,0,4,,RF LOT NO 56,0,0,0,0,0,0,166,,,,,,,BD1,8389
LOT NO 01,RF LOT NO 71,152,,RF LOT NO 71,163,0,70,,RF LOT NO 71,2,0,17,37,0,0,177,,,,,,,J3,1120
LOT NO 01,RF LOT NO 73,50,,RF LOT NO 73,50,0,61,,RF LOT NO 73,8,0,44,7,0,0,52,,,,,,,L1,2159
LOT NO 01,RF LOT NO 74,189,,RF LOT NO 74,219,0,115,,RF LOT NO 74,23,0,14,33,0,0,264,,,,,,,C4,1958
LOT NO 01,RF LOT NO 58,191,,RF LOT NO 58,191,0,7,,RF LOT NO 58,0,0,1,1,0,0,196,,,,,,,T1,433
LOT NO 01,RF LOT NO 72,4616,,RF LOT NO 72,4623,0,852,,RF LOT NO 72,578,56,60,57,0,0,4724,,,,,,,C1,60
LOT NO 01,RF LOT NO 48,81,,RF LOT NO 48,81,0,0,,RF LOT NO 48,0,0,0,0,0,0,81,,,,,,,C5,4899
LOT NO 01,RF LOT NO 38,25,,RF LOT NO 38,25,0,10,,RF LOT NO 38,3,0,1,1,0,0,30,,,,,,,6UF CAP,196
LOT NO 01,RF LOT NO 41,9,,RF LOT NO 41,9,0,9,,RF LOT NO 41,1,0,0,1,0,0,16,,,,,,,D1,2541
LOT NO 01,RF LOT NO 47,30,,RF LOT NO 47,30,0,5,,RF LOT NO 47,0,0,2,1,0,0,32,,,,,,,D2,1394
LOT NO 01,RF LOT NO 43,2,,RF LOT NO 43,2,0,2,,RF LOT NO 43,0,0,0,0,0,0,4,,,,,,,R5,145
LOT NO 01,RF LOT NO 52,52,,RF LOT NO 52,52,0,2,,RF LOT NO 52,0,0,1,0,0,0,53,,,,,,,R100,6464
LOT NO 01,RF LOT NO 49,38,,RF LOT NO 49,38,0,3,,RF LOT NO 49,1,0,1,0,0,0,39,,,,,,,LM358,2390
LOT NO 01,RF LOT NO 30,152,,RF LOT NO 30,152,0,0,,RF LOT NO 30,0,0,0,0,0,0,152,,,,,,,D3,693
LOT NO 01,RF LOT NO 50,48,,RF LOT NO 50,48,0,1,,RF LOT NO 50,1,0,0,0,0,0,48,,,,,,,C12,137
LOT NO 01,RF LOT NO 83,466,,RF LOT NO 83,577,0,289,,RF LOT NO 83,195,0,48,28,0,0,595,,,,,,,C9,4
LOT NO 01,RF LOT NO 84,235,,RF LOT NO 84,287,0,13,,RF LOT NO 84,3,0,4,5,0,0,288,,,,,,,R2,2345
LOT NO 01,RF LOT NO 81,92,,RF LOT NO 81,136,0,189,,RF LOT NO 81,110,0,29,8,0,0,178,,,,,,,D10,82
LOT NO 01,RF LOT NO 82,576,,RF LOT NO 82,684,0,375,,RF LOT NO 82,147,0,48,75,0,0,789,,,,,,,Q7,3
LOT NO 01,RF LOT NO 78,42,,RF LOT NO 78,48,0,181,,RF LOT NO 78,105,0,47,6,0,0,71,,,,,,,Z1,30
LOT NO 01,RF LOT NO 85,466,,RF LOT NO 85,488,0,139,,RF LOT NO 85,88,0,24,5,0,0,510,,,,,,,D9,16
LOT NO 01,RF LOT NO 76,14,,RF LOT NO 76,25,0,79,,RF LOT NO 76,26,0,1,38,0,0,39,,,,,,,C2,3020
LOT NO 01,RF LOT NO 80,65,,RF LOT NO 80,89,0,55,,RF LOT NO 80,23,0,5,19,0,0,97,,,,,,,D4,606
LOT NO 01,RF LOT NO 77,14,,RF LOT NO 77,31,0,96,,RF LOT NO 77,52,0,7,3,0,0,65,,,,,,,C6,23
LOT NO 01,RF LOT NO 79,54,,RF LOT NO 79,80,0,200,,RF LOT NO 79,116,0,30,37,0,0,97,,,,,,,FEMALE WIRE,3252
LOT NO 01,RF LOT NO 45,22,,RF LOT NO 45,22,0,0,,RF LOT NO 45,0,0,0,0,0,0,22,,,,,,,MALE WIRE,2400
LOT NO 01,RF LOT NO 39,5,,RF LOT NO 39,5,0,7,,RF LOT NO 39,2,0,3,0,0,0,7,,,,,,,C3,225
LOT NO 01,RF LOT NO 66,66,,RF LOT NO 66,66,0,0,,RF LOT NO 66,0,0,0,0,0,0,66,,,,,,,J4,171
LOT NO 01,RF LOT NO 53,228,,RF LOT NO 53,228,0,11,,RF LOT NO 53,1,0,2,1,0,0,235,,,,,,,L3,63
LOT NO 01,RF LOT NO 63,90,,RF LOT NO 63,90,0,0,,RF LOT NO 63,0,0,0,0,0,0,90,,,,,,,R3,23
LOT NO 01,RF LOT NO 67,26,,RF LOT NO 67,26,0,29,,RF LOT NO 67,1,0,0,2,0,0,52,,,,,,,D8,2
LOT NO 01,RF LOT NO 35,34,,RF LOT NO 35,34,0,0,,RF LOT NO 35,0,0,0,0,0,0,34,,,,,,,D5,370
LOT NO 01,RF LOT NO 59,76,,RF LOT NO 59,76,0,0,,RF LOT NO 59,0,0,0,0,0,0,76,,,,,,,D12,36
LOT NO 01,RF LOT NO 57,106,,RF LOT NO 57,106,0,0,,RF LOT NO 57,0,0,0,0,0,0,106,,,,,,,D11,50
LOT NO 01,RF LOT NO 40,20,,RF LOT NO 40,20,0,0,,RF LOT NO 40,0,0,0,0,0,0,20,,,,,,,D13,57
LOT NO 01,RF LOT NO 51,51,,RF LOT NO 51,51,0,1,,RF LOT NO 51,0,0,1,0,0,0,51,,,,,,,D15,18
LOT NO 01,RF LOT NO 32,21,,RF LOT NO 32,21,0,0,,RF LOT NO 32,0,0,0,0,0,0,21,,,,,,,C34,26
LOT NO 01,RF LOT NO 64,67,,RF LOT NO 64,67,0,0,,RF LOT NO 64,0,0,0,0,0,0,67,,,,,,,C14,3
LOT NO 01,RF LOT NO 42,24,,RF LOT NO 42,24,0,0,,RF LOT NO 42,0,0,0,0,0,0,24,,,,,,,Q8,14
LOT NO 01,RF LOT NO 46,10,,RF LOT NO 46,10,0,1,,RF LOT NO 46,0,0,0,0,0,0,11,,,,,,,Z4,17
LOT NO 01,RF LOT NO 33,2,,RF LOT NO 33,2,0,0,,RF LOT NO 33,0,0,0,0,0,0,2,,,,,,,D6,828
LOT NO 01,RF LOT NO 29,5,,RF LOT NO 29,5,0,0,,RF LOT NO 29,0,0,0,0,0,0,5,,,,,,,R1,35
LOT NO 01,NA,646,,NA,650,0,1156,,NA,820,0,106,172,0,0,708,,,,,,,C8,1
LOT NO 02,RF LOT NO 82,258,,RF LOT NO 69,0,0,56,,RF LOT NO 69,2,0,6,17,0,0,31,,,,,,,R30,38
LOT NO 02,RF LOT NO 72,417,,RF LOT NO 86,3284,0,614,,RF LOT NO 86,305,0,67,45,0,0,3481,,,,,,,Q9,25
LOT NO 02,RF LOT NO 83,273,,RF LOT NO 02,6116,0,5730,,RF LOT NO 02,2626,107,606,830,110,72,7495,,,,,,,SENSOR,25
LOT NO 02,RF LOT NO 74,107,,RF LOT NO 03,4568,0,4428,,RF LOT NO 03,1889,0,754,421,205,38,5689,,,,,,,NFF,4
LOT NO 02,RF LOT NO 76,68,,RF LOT NO 04,4386,0,3221,,RF LOT NO 04,1519,0,480,353,160,6,5089,,,,,,,C7,9
LOT NO 02,RF LOT NO 77,72,,RF LOT NO 05,1828,0,844,,RF LOT NO 05,310,0,367,47,0,0,1948,,,,,,,MALE WIR,4
LOT NO 02,RF LOT NO 68,119,,RF LOT NO 01,210,0,6,,RF LOT NO 01,0,0,0,2,0,0,214,,,,,,,D14,5
LOT NO 02,RF LOT NO 70,102,,RF LOT NO 06,1585,0,1023,,RF LOT NO 06,766,0,105,56,0,0,1681,,,,,,,Q2,3
LOT NO 02,RF LOT NO 79,144,,RF LOT NO 27,0,0,1,,RF LOT NO 27,1,0,0,0,0,0,0,,,,,,,LED BREAK,2
LOT NO 02,RF LOT NO 84,6,,RF LOT NO 07,845,0,288,,RF LOT NO 07,281,0,0,6,0,0,846,,,,,,,C30,1
LOT NO 02,NA,1097,,,,,,,,,,,,,,,,,,,,,C27,2
LOT NO 02,RF LOT NO 85,121,,,,,,,,,,,,,,,,,,,,,D32,1
LOT NO 02,RF LOT NO 80,29,,,,,,,,,,,,,,,,,,,,,R31,1
LOT NO 02,RF LOT NO 81,135,,,,,,,,,,,,,,,,,,,,,R40,1
LOT NO 02,RF LOT NO 75,64,,,,,,,,,,,,,,,,,,,,,R11,1
LOT NO 02,RF LOT NO 73,58,,,,,,,,,,,,,,,,,,,,,Q3,1
LOT NO 02,RF LOT NO 71,64,,,,,,,,,,,,,,,,,,,,,U1,1
LOT NO 02,RF LOT NO 41,4,,,,,,,,,,,,,,,,,,,,,C11,1
LOT NO 02,RF LOT NO 47,3,,,,,,,,,,,,,,,,,,,,,J1,1
LOT NO 02,RF LOT NO 38,4,,,,,,,,,,,,,,,,,,,,,U2,32
LOT NO 02,RF LOT NO 53,3,,,,,,,,,,,,,,,,,,,,,C23,1
LOT NO 02,RF LOT NO 62,7,,,,,,,,,,,,,,,,,,,,,C15,1
LOT NO 02,RF LOT NO 39,5,,,,,,,,,,,,,,,,,,,,,U3,4
LOT NO 02,RF LOT NO 78,172,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 55,4,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 54,3,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 44,2,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 49,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 50,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 58,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 60,9,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 51,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 61,4,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 52,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 43,2,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 69,56,,,,,,,,,,,,,,,,,,,,,,
LOT NO 02,RF LOT NO 67,29,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 86,2407,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 84,36,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 85,21,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 81,3,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 70,12,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 82,15,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 83,9,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 79,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 68,3,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 72,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 80,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 03,RF LOT NO 74,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 02,2317,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 70,9,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 76,1,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 81,17,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 80,11,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 74,9,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 68,17,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 86,32,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 78,2,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,NA,2,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 77,6,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 79,16,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 83,17,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 84,15,,,,,,,,,,,,,,,,,,,,,,
LOT NO 04,RF LOT NO 82,23,,,,,,,,,,,,,,,,,,,,,,
LOT NO 05,RF LOT NO 72,129,,,,,,,,,,,,,,,,,,,,,,
